cmake_minimum_required(VERSION 3.28)
project(llm_generated_code_c C)

set(CMAKE_C_STANDARD 11)
include_directories(C:/Users/pc/.vcpkg-clion/vcpkg1/installed/x64-mingw-dynamic/include)
include_directories(C:/Users/pc/.vcpkg-clion/vcpkg1/installed/x64-windows/include)

#add_executable(llm_generated_code_c main.c
#        source/output/OPENAI_gpt-4o/c/Task0_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task1_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task2_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task3_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task4_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task5_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task6_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task7_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task8_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task9_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task10_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task11_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task12_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task13_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task14_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task15_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task16_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task17_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task18_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task19_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task20_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task21_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task22_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task23_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task24_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task25_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task26_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task27_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task28_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task29_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task30_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task31_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task32_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task33_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task34_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task35_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task36_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task37_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task38_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task39_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task40_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task41_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task42_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task43_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task44_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task45_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task46_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task47_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task48_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task49_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task50_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task51_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task52_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task53_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task54_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task55_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task56_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task57_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task58_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task59_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task60_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task61_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task62_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task63_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task64_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task65_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task66_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task67_OPENAI_gpt-4o.c
##        source/output/OPENAI_gpt-4o/c/Task68_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task69_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task70_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task71_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task72_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task73_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task74_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task75_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task76_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task77_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task78_OPENAI_gpt-4o.c
